"shopping_cart","goods"
1617,"A1"
1617,"A5"
1618,"A2"
1618,"A2"
1618,"A1"
1619,"A2"
1620,"A5"
1621,"A3"
1622,"A1"
1622,"A3"
1623,"A7"
1624,"A1"
1625,"A4"
1625,"A1"
1626,"A1"
1627,"A1"
1628,"A7"
1629,"A4"
1630,"A7"
1631,"A7"
1632,"A6"
1633,"A1"
1634,"A5"
1635,"A3"
1636,"A5"
1637,"A7"
1638,"A6"
1639,"A1"
1640,"A3"
1640,"A3"
1641,"A7"
1642,"A5"
1643,"A5"
1644,"A4"
1645,"A2"
1646,"A1"
1647,"A1"
1648,"A7"
1649,"A7"
1650,"A4"
1651,"A6"
1652,"A6"
1653,"A2"
1653,"A1"
1654,"A1"
1655,"A7"
1656,"A3"
1656,"A3"
1657,"A3"
1658,"A3"
1659,"A2"
1660,"A6"
1661,"A1"
1662,"A7"
1663,"A4"
1664,"A1"
1664,"A3"
1665,"A5"
1666,"A4"
1667,"A1"
1668,"A1"
1669,"A7"
1670,"A2"
1670,"A6"
1670,"A1"
1670,"A3"
1671,"A7"
1672,"A1"
1673,"A5"
1673,"A1"
1673,"A1"
1674,"A5"
1675,"A3"
1676,"A1"
1676,"A5"
1677,"A7"
1678,"A1"
1679,"A6"
1680,"A5"
1681,"A2"
1681,"A1"
1681,"A3"
1682,"A5"
1683,"A7"
1684,"A2"
1685,"A5"
1686,"A5"
1687,"A1"
1688,"A1"
1689,"A5"
1690,"A2"
1691,"A3"
1692,"A6"
1693,"A1"
1694,"A1"
1695,"A4"
1696,"A1"
1696,"A7"
1697,"A5"
1698,"A2"
1699,"A7"
1700,"A1"
1701,"A2"
1702,"A7"
1703,"A7"
1704,"A1"
1705,"A7"
1706,"A3"
1707,"A1"
1707,"A1"
1708,"A7"
1709,"A5"
1710,"A7"
1711,"A1"
1712,"A1"
1713,"A7"
1714,"A2"
1715,"A1"
1716,"A3"
1717,"A7"
1718,"A7"
1719,"A3"
1720,"A3"
1721,"A4"
1722,"A5"
1723,"A3"
1723,"A3"
1723,"A5"
1724,"A5"
1725,"A1"
1726,"A7"
1727,"A1"
1728,"A5"
1729,"A1"
1730,"A4"
1731,"A4"
1732,"A2"
1732,"A1"
1733,"A5"
1734,"A3"
1735,"A6"
1736,"A2"
1737,"A3"
1737,"A3"
1738,"A7"
1739,"A3"
1740,"A5"
1741,"A1"
1742,"A5"
1743,"A1"
1744,"A2"
1745,"A1"
1746,"A1"
1746,"A1"
1747,"A7"
1748,"A5"
1749,"A3"
1750,"A7"
1751,"A7"
1752,"A1"
1753,"A1"
1754,"A2"
1755,"A5"
1755,"A1"
1756,"A7"
1756,"A5"
1757,"A1"
1757,"A5"
1758,"A1"
1759,"A6"
1760,"A3"
1761,"A7"
1761,"A1"
1762,"A1"
1763,"A5"
1764,"A2"
1765,"A1"
1765,"A4"
1766,"A7"
1767,"A1"
1768,"A1"
1769,"A7"
1770,"A5"
1770,"A1"
1771,"A7"
1772,"A7"
1773,"A2"
1773,"A1"
1774,"A1"
1775,"A4"
1776,"A1"
1777,"A4"
1777,"A1"
1778,"A4"
1779,"A1"
1780,"A1"
1780,"A5"
1780,"A3"
1781,"A1"
1782,"A1"
1782,"A5"
1783,"A6"
1783,"A3"
1784,"A1"
1785,"A5"
1786,"A5"
1787,"A5"
1788,"A7"
1789,"A4"
1789,"A1"
1790,"A3"
1791,"A1"
1792,"A1"
1793,"A3"
1794,"A6"
1794,"A7"
1795,"A1"
1796,"A1"
1797,"A4"
1798,"A1"
1799,"A4"
1800,"A5"
1801,"A1"
1802,"A1"
1803,"A1"
1804,"A3"
1805,"A7"
1805,"A5"
1806,"A7"
1807,"A1"
1808,"A5"
1809,"A1"
1810,"A3"
1810,"A3"
1811,"A4"
1812,"A1"
1813,"A5"
1814,"A5"
1815,"A1"
1816,"A5"
1817,"A2"
1818,"A5"
1819,"A6"
1820,"A3"
1820,"A3"
1821,"A1"
1822,"A7"
1823,"A4"
1824,"A7"
1825,"A7"
1826,"A4"
1827,"A1"
1828,"A3"
1829,"A4"
1830,"A1"
1831,"A3"
1832,"A2"
1833,"A2"
1833,"A1"
1834,"A1"
1835,"A1"
1836,"A1"
1837,"A7"
1838,"A1"
1839,"A2"
1840,"A7"
1841,"A7"
1842,"A1"
1843,"A1"
1844,"A7"
1845,"A2"
1846,"A2"
1847,"A1"
1847,"A3"
1848,"A2"
1848,"A3"
1849,"A5"
1850,"A2"
1851,"A5"
1852,"A7"
1853,"A2"
1854,"A3"
1854,"A3"
1855,"A5"
1856,"A1"
1856,"A4"
1857,"A5"
1858,"A1"
1859,"A1"
1860,"A3"
1861,"A2"
1862,"A6"
1863,"A1"
1864,"A7"
1865,"A6"
1866,"A3"
1867,"A1"
1868,"A1"
1869,"A5"
1870,"A4"
1871,"A5"
1872,"A5"
1873,"A1"
1874,"A4"
1875,"A5"
1876,"A1"
1876,"A1"
1877,"A1"
1878,"A1"
1879,"A2"
1879,"A1"
1880,"A1"
1881,"A7"
1882,"A1"
1882,"A2"
1882,"A7"
1883,"A5"
1884,"A3"
1884,"A3"
1885,"A5"
1886,"A1"
1887,"A7"
1888,"A1"
1889,"A7"
1889,"A1"
1890,"A4"
1891,"A6"
1892,"A4"
1893,"A4"
1894,"A1"
1895,"A2"
1896,"A1"
1897,"A1"
1898,"A1"
1899,"A7"
1900,"A6"
1900,"A3"
1901,"A1"
1902,"A6"
1903,"A1"
1903,"A2"
1904,"A3"
1905,"A1"
1905,"A1"
1906,"A5"
1907,"A1"
1908,"A5"
1909,"A1"
1910,"A1"
1911,"A1"
1912,"A5"
1913,"A1"
1914,"A1"
1915,"A3"
1916,"A1"
1917,"A2"
1918,"A1"
1919,"A2"
1920,"A3"
1921,"A1"
1922,"A3"
1923,"A5"
1924,"A6"
1924,"A6"
1925,"A3"
1926,"A1"
1927,"A7"
1928,"A1"
1929,"A4"
1930,"A1"
1931,"A6"
1932,"A2"
1933,"A5"
1934,"A3"
1935,"A1"
1936,"A2"
1937,"A3"
1938,"A6"
1939,"A1"
1940,"A3"
1941,"A5"
1942,"A1"
1943,"A1"
1944,"A6"
1944,"A1"
1945,"A1"
1946,"A7"
1947,"A1"
1948,"A6"
1948,"A6"
1949,"A7"
1950,"A5"
1951,"A7"
1951,"A5"
1952,"A4"
1953,"A5"
1954,"A3"
1954,"A3"
1955,"A1"
1956,"A7"
1957,"A1"
1957,"A1"
1958,"A7"
1958,"A4"
1959,"A1"
1960,"A2"
1961,"A7"
1962,"A4"
1963,"A1"
1964,"A2"
1965,"A4"
1966,"A4"
1967,"A1"
1968,"A7"
1969,"A1"
1970,"A2"
1971,"A7"
1972,"A2"
1973,"A2"
1974,"A1"
1975,"A1"
1976,"A1"
1977,"A1"
1977,"A3"
1978,"A7"
1979,"A1"
1980,"A1"
1981,"A5"
1982,"A3"
1983,"A5"
1984,"A1"
1984,"A5"
1985,"A7"
1986,"A1"
1987,"A5"
1988,"A2"
1988,"A3"
1989,"A1"
1990,"A2"
1991,"A1"
1991,"A2"
1992,"A1"
1993,"A1"
1994,"A4"
1995,"A4"
1996,"A4"
1997,"A2"
1997,"A5"
1998,"A2"
1999,"A6"
2000,"A5"
2001,"A5"
2002,"A5"
2003,"A1"
2003,"A5"
2003,"A5"
2004,"A7"
2005,"A5"
2006,"A1"
2007,"A5"
2008,"A1"
2009,"A2"
2009,"A1"
2010,"A4"
2011,"A3"
2012,"A7"
2013,"A1"
2014,"A7"
2015,"A5"
2016,"A4"
2017,"A3"
2018,"A6"
2019,"A1"
2019,"A6"
2020,"A4"
2021,"A4"
2022,"A5"
2023,"A5"
2024,"A5"
2025,"A4"
2026,"A1"
2027,"A6"
2028,"A2"
2029,"A1"
2030,"A1"
2031,"A4"
2032,"A1"
2033,"A3"
2034,"A1"
2035,"A2"
2036,"A1"
2037,"A1"
2038,"A1"
2039,"A5"
2040,"A6"
2041,"A1"
2042,"A5"
2042,"A7"
2043,"A1"
2043,"A1"
2044,"A3"
2045,"A2"
2046,"A6"
2047,"A6"
2048,"A1"
2049,"A2"
2050,"A4"
2051,"A6"
2051,"A6"
2052,"A7"
2053,"A7"
2054,"A1"
2055,"A7"
2056,"A7"
2057,"A7"
2058,"A4"
2059,"A1"
2060,"A6"
2061,"A1"
2062,"A5"
2063,"A7"
2064,"A5"
2065,"A1"
2066,"A1"
2067,"A7"
2067,"A4"
2068,"A4"
2069,"A1"
2070,"A5"
2071,"A7"
2072,"A2"
2073,"A7"
2074,"A1"
2075,"A3"
2076,"A1"
2077,"A1"
2078,"A1"
2079,"A3"
2080,"A7"
2081,"A1"
2082,"A5"
2083,"A4"
2084,"A5"
2085,"A2"
2086,"A6"
2087,"A2"
2088,"A5"
2089,"A1"
2089,"A3"
2090,"A2"
2091,"A7"
2092,"A2"
2092,"A1"
2093,"A5"
2094,"A7"
2095,"A1"
2096,"A2"
2097,"A1"
2097,"A5"
2098,"A1"
2099,"A6"
2099,"A5"
2100,"A4"
2101,"A7"
2102,"A7"
2103,"A1"
2103,"A1"
2104,"A4"
2105,"A1"
2106,"A1"
2107,"A5"
2108,"A1"
2109,"A6"
2110,"A7"
2111,"A3"
2112,"A5"
2113,"A6"
2113,"A5"
2114,"A1"
2115,"A2"
2116,"A2"
2117,"A7"
2118,"A5"
2119,"A1"
2120,"A5"
2121,"A7"
2122,"A6"
2123,"A2"
2124,"A1"
2124,"A3"
2125,"A7"
2126,"A1"
2127,"A4"
2128,"A6"
2129,"A1"
2130,"A6"
2130,"A6"
2131,"A2"
2132,"A1"
2133,"A4"
2134,"A3"
2135,"A5"
2136,"A1"
2137,"A1"
2138,"A1"
2139,"A2"
2139,"A2"
2139,"A3"
2140,"A5"
2141,"A1"
2142,"A2"
2143,"A1"
2144,"A5"
2144,"A3"
2145,"A3"
2146,"A1"
2146,"A5"
2147,"A7"
2148,"A1"
2149,"A1"
2149,"A4"
2150,"A3"
2151,"A1"
2151,"A7"
2152,"A4"
2153,"A5"
2154,"A1"
2155,"A1"
2156,"A6"
2157,"A1"
2158,"A3"
2159,"A5"
2160,"A5"
2160,"A3"
2161,"A7"
2162,"A2"
2162,"A1"
2163,"A1"
2164,"A2"
2165,"A1"
2166,"A7"
2167,"A1"
2168,"A7"
2168,"A7"
2169,"A7"
2170,"A1"
2171,"A1"
2172,"A1"
2173,"A7"
2174,"A7"
2175,"A3"
2176,"A5"
2177,"A1"
2178,"A1"
2179,"A7"
2180,"A5"
2180,"A1"
2181,"A5"
2182,"A1"
2183,"A3"
2184,"A1"
2185,"A3"
2186,"A1"
2186,"A4"
2187,"A6"
2188,"A1"
2189,"A1"
2189,"A2"
2189,"A3"
2189,"A3"
2189,"A5"
2190,"A1"
2191,"A2"
2192,"A5"
2193,"A2"
2194,"A1"
2195,"A7"
2196,"A1"
2197,"A7"
2198,"A1"
2199,"A1"
2200,"A3"
2201,"A1"
2202,"A4"
2202,"A7"
2203,"A2"
2203,"A5"
2203,"A3"
2204,"A6"
2205,"A7"
2206,"A5"
2207,"A4"
2208,"A1"
2209,"A5"
2210,"A5"
2211,"A3"
2211,"A3"
2211,"A7"
2211,"A6"
2211,"A1"
2212,"A7"
2213,"A5"
2214,"A1"
2215,"A6"
2215,"A4"
2216,"A2"
2217,"A7"
2218,"A1"
2219,"A5"
2220,"A5"
2221,"A1"
2222,"A6"
2223,"A1"
2224,"A5"
2225,"A6"
2226,"A3"
2227,"A4"
2228,"A4"
2229,"A7"
2230,"A5"
2230,"A1"
2231,"A2"
2232,"A1"
2233,"A6"
2234,"A2"
2235,"A7"
2236,"A5"
2237,"A2"
2237,"A1"
2238,"A1"
2238,"A5"
2239,"A5"
2240,"A7"
2241,"A3"
2242,"A1"
2242,"A1"
2243,"A1"
2243,"A3"
2244,"A1"
2245,"A6"
2245,"A6"
2246,"A2"
2247,"A1"
2247,"A3"
2248,"A5"
2249,"A3"
2250,"A2"
2250,"A6"
2251,"A5"
2252,"A5"
2252,"A5"
2253,"A2"
2254,"A5"
2255,"A1"
2256,"A2"
2256,"A4"
2257,"A1"
2257,"A1"
2258,"A1"
2259,"A2"
2260,"A1"
2261,"A6"
2262,"A5"
2263,"A1"
2264,"A7"
2265,"A1"
2266,"A5"
2267,"A1"
2268,"A5"
2269,"A1"
2269,"A1"
2270,"A3"
2271,"A1"
2272,"A7"
2273,"A1"
2274,"A2"
2275,"A1"
2276,"A1"
2277,"A5"
2278,"A5"
2279,"A1"
2279,"A5"
2280,"A1"
2280,"A2"
2281,"A7"
2282,"A6"
2283,"A5"
2284,"A7"
2285,"A2"
2285,"A3"
2286,"A1"
2287,"A7"
2288,"A1"
2288,"A3"
2289,"A7"
2290,"A1"
2291,"A1"
2292,"A5"
2293,"A2"
2293,"A1"
2294,"A1"
2295,"A2"
2295,"A1"
2296,"A3"
2297,"A1"
2298,"A1"
2299,"A1"
2299,"A4"
2300,"A1"
2300,"A1"
2301,"A7"
2301,"A1"
2302,"A5"
2303,"A5"
2304,"A6"
2304,"A4"
2304,"A6"
2305,"A1"
2306,"A5"
2307,"A1"
2307,"A6"
2308,"A3"
2308,"A3"
2309,"A5"
2310,"A5"
2311,"A5"
2312,"A2"
2312,"A1"
2313,"A7"
2314,"A1"
2315,"A2"
2316,"A1"
2317,"A6"
2318,"A1"
2318,"A4"
2319,"A1"
2320,"A2"
2321,"A7"
2322,"A1"
2323,"A5"
2323,"A1"
2324,"A7"
2325,"A7"
2326,"A7"
2327,"A5"
2328,"A2"
2329,"A4"
2330,"A1"
2331,"A1"
2332,"A2"
2333,"A1"
2334,"A1"
2335,"A6"
2336,"A6"
2337,"A2"
2338,"A1"
2339,"A6"
2340,"A2"
2341,"A1"
2342,"A2"
2343,"A2"
2343,"A3"
2344,"A2"
2345,"A1"
2346,"A1"
2347,"A2"
2348,"A5"
2349,"A1"
2350,"A5"
2351,"A1"
2352,"A7"
2352,"A1"
2353,"A1"
2354,"A1"
2355,"A7"
2356,"A7"
2357,"A5"
2358,"A4"
2359,"A7"
2360,"A1"
2361,"A7"
2361,"A1"
2362,"A2"
2363,"A7"
2364,"A4"
2365,"A5"
2366,"A7"
2367,"A2"
2368,"A4"
2368,"A1"
2369,"A7"
2370,"A1"
2371,"A1"
2372,"A4"
2373,"A1"
2374,"A3"
2374,"A5"
2375,"A1"
2376,"A5"
2377,"A5"
2378,"A7"
2379,"A3"
2380,"A1"
2381,"A1"
2382,"A3"
2383,"A5"
2384,"A1"
2385,"A1"
2386,"A7"
2387,"A6"
2388,"A6"
2389,"A1"
2390,"A6"
2391,"A1"
2392,"A1"
2393,"A1"
2394,"A7"
2395,"A5"
2396,"A1"
2397,"A7"
2398,"A2"
2399,"A4"
2400,"A7"
2401,"A1"
2402,"A1"
2403,"A1"
2404,"A1"
2405,"A4"
2406,"A2"
2407,"A1"
2408,"A3"
2409,"A5"
2410,"A1"
2411,"A7"
2412,"A3"
2413,"A5"
2414,"A1"
2415,"A4"
2416,"A1"
2417,"A6"
2417,"A6"
2418,"A2"
2419,"A7"
2420,"A7"
2421,"A1"
2422,"A1"
2423,"A1"
2424,"A2"
2424,"A3"
2424,"A5"
2425,"A6"
2426,"A5"
2427,"A3"
2428,"A1"
2429,"A1"
2429,"A7"
2430,"A4"
2431,"A1"
2432,"A3"
2433,"A5"
2434,"A5"
2435,"A2"
2435,"A7"
2436,"A3"
2437,"A4"
2438,"A1"
2439,"A1"
2440,"A7"
2440,"A5"
2441,"A4"
2442,"A3"
2443,"A1"
2444,"A7"
2445,"A6"
2446,"A1"
2447,"A4"
2448,"A2"
2449,"A7"
2450,"A7"
2451,"A3"
2452,"A1"
2453,"A4"
2454,"A1"
2455,"A2"
2456,"A1"
2457,"A1"
2458,"A1"
2459,"A1"
2460,"A2"
2461,"A1"
2462,"A6"
2463,"A6"
2464,"A1"
2465,"A5"
2465,"A1"
2466,"A4"
2466,"A7"
2467,"A6"
2467,"A6"
2468,"A7"
2469,"A3"
2470,"A5"
2471,"A7"
2472,"A4"
2473,"A2"
2474,"A1"
2475,"A3"
2476,"A5"
2477,"A1"
2478,"A4"
2478,"A2"
2479,"A6"
2480,"A4"
2481,"A1"
2482,"A5"
2483,"A5"
2484,"A6"
2485,"A1"
2486,"A5"
2487,"A7"
2488,"A2"
2488,"A1"
2489,"A7"
2490,"A1"
2491,"A3"
2492,"A1"
2493,"A5"
2494,"A1"
2494,"A6"
2495,"A4"
2495,"A7"
2495,"A1"
2495,"A2"
2496,"A1"
2497,"A1"
2498,"A1"
2499,"A1"
2500,"A1"
2501,"A1"
2502,"A2"
2503,"A3"
2503,"A1"
2504,"A1"
2505,"A7"
2506,"A3"
2506,"A3"
2507,"A1"
2508,"A4"
2509,"A1"
2510,"A5"
2511,"A1"
2512,"A4"
2513,"A2"
2514,"A3"
2515,"A5"
2516,"A5"
2517,"A1"
2518,"A3"
2519,"A2"
2520,"A2"
2521,"A5"
2522,"A7"
2523,"A2"
2524,"A1"
2525,"A1"
2526,"A1"
2527,"A5"
2528,"A2"
2528,"A1"
2529,"A1"
2530,"A1"
2531,"A1"
2532,"A1"
2533,"A1"
2534,"A1"
2534,"A1"
2535,"A3"
2536,"A1"
2537,"A5"
2537,"A1"
2538,"A5"
2539,"A6"
2540,"A5"
2541,"A1"
2542,"A1"
2543,"A2"
2544,"A7"
2545,"A4"
2546,"A2"
2546,"A5"
2547,"A1"
2547,"A3"
2548,"A1"
2549,"A5"
2550,"A7"
2551,"A1"
2552,"A7"
2553,"A1"
2554,"A1"
2555,"A5"
2556,"A7"
2557,"A3"
2558,"A5"
2559,"A5"
2559,"A1"
2560,"A7"
2561,"A3"
2561,"A3"
2562,"A1"
2563,"A2"
2564,"A1"
2565,"A3"
2566,"A1"
2567,"A3"
2567,"A3"
2568,"A5"
2569,"A3"
2570,"A1"
2571,"A5"
2572,"A5"
2572,"A1"
2573,"A6"
2573,"A1"
2574,"A1"
2575,"A6"
2575,"A5"
2576,"A7"
2577,"A3"
2578,"A3"
2579,"A1"
2580,"A1"
2581,"A1"
2582,"A1"
2583,"A4"
2584,"A5"
2585,"A7"
2586,"A1"
2587,"A4"
2588,"A3"
2589,"A1"
2589,"A2"
2590,"A6"
2591,"A1"
2592,"A4"
2593,"A1"
2594,"A1"
2595,"A5"
2596,"A3"
2597,"A1"
2598,"A4"
2599,"A6"
2600,"A4"
2600,"A1"
2601,"A1"
2602,"A3"
2603,"A2"
2604,"A3"
2605,"A3"
2606,"A1"
2607,"A7"
2608,"A2"
2609,"A4"
2609,"A1"
2610,"A1"
2611,"A5"
2612,"A1"
2613,"A2"
2614,"A1"
2615,"A1"
2616,"A4"
2617,"A4"
2618,"A1"
2619,"A1"
2620,"A7"
2621,"A3"
2622,"A7"
2623,"A1"
2624,"A5"
2624,"A5"
2625,"A3"
2625,"A1"
2626,"A6"
2627,"A7"
2628,"A6"
2629,"A7"
2629,"A1"
2630,"A1"
2631,"A6"
2631,"A3"
2632,"A5"
2633,"A1"
2634,"A5"
2635,"A2"
2636,"A1"
2637,"A1"
2637,"A3"
2638,"A3"
2638,"A3"
2639,"A6"
2640,"A4"
2641,"A3"
2642,"A1"
2643,"A1"
2644,"A3"
2645,"A5"
2645,"A3"
2645,"A3"
2646,"A6"
2647,"A1"
2648,"A1"
2649,"A1"
2650,"A1"
2651,"A3"
2652,"A5"
2653,"A7"
2654,"A2"
2655,"A5"
2656,"A7"
2657,"A1"
2658,"A2"
2659,"A7"
2660,"A4"
2661,"A7"
2662,"A5"
2663,"A1"
2664,"A3"
2665,"A5"
2666,"A2"
2667,"A1"
2668,"A5"
2669,"A4"
2670,"A1"
2671,"A1"
2672,"A3"
2673,"A1"
2674,"A3"
2674,"A3"
2675,"A5"
2676,"A2"
2677,"A1"
2678,"A7"
2679,"A7"
2680,"A5"
2680,"A3"
2681,"A7"
2682,"A2"
2683,"A1"
2684,"A1"
2685,"A1"
2686,"A1"
2687,"A2"
2688,"A2"
2689,"A2"
2690,"A6"
2691,"A1"
2692,"A7"
2693,"A1"
2694,"A6"
2695,"A1"
2696,"A3"
2697,"A6"
2697,"A6"
2698,"A1"
2698,"A7"
2699,"A6"
2700,"A1"
2701,"A1"
2702,"A5"
2703,"A1"
2704,"A1"
2704,"A3"
2705,"A5"
2706,"A2"
2707,"A6"
2708,"A5"
2709,"A7"
2710,"A3"
2711,"A6"
2712,"A1"
2713,"A3"
2714,"A2"
2715,"A6"
2716,"A1"
2717,"A7"
2717,"A1"
2718,"A1"
2719,"A5"
2720,"A1"
2721,"A1"
2721,"A7"
2722,"A5"
2722,"A1"
2723,"A5"
2723,"A1"
2724,"A1"
2725,"A2"
2726,"A1"
2727,"A5"
2728,"A2"
2729,"A1"
2730,"A1"
2731,"A6"
2731,"A1"
2732,"A1"
2733,"A2"
2733,"A1"
2734,"A5"
2735,"A1"
2735,"A3"
2736,"A1"
2737,"A1"
2738,"A3"
2739,"A5"
2740,"A7"
2741,"A1"
2742,"A3"
2743,"A7"
2744,"A2"
2745,"A5"
2746,"A1"
2746,"A2"
2747,"A1"
2748,"A2"
2749,"A1"
2750,"A5"
2751,"A4"
2752,"A1"
2752,"A3"
2753,"A4"
2754,"A1"
2755,"A3"
2756,"A5"
2757,"A1"
2758,"A7"
2758,"A3"
2759,"A5"
2760,"A1"
2760,"A3"
2761,"A3"
2761,"A3"
2762,"A6"
2763,"A1"
2764,"A6"
2765,"A1"
2766,"A2"
2767,"A1"
2768,"A1"
2769,"A2"
2770,"A1"
2771,"A1"
2771,"A1"
2772,"A7"
2773,"A7"
2774,"A5"
2775,"A1"
2775,"A6"
2775,"A7"
2776,"A1"
2777,"A5"
2777,"A3"
2778,"A3"
2779,"A5"
2780,"A5"
2781,"A1"
2782,"A4"
2782,"A3"
2783,"A1"
2784,"A3"
2785,"A6"
2786,"A1"
2787,"A1"
2788,"A6"
2789,"A1"
2790,"A5"
2791,"A3"
2792,"A1"
2793,"A1"
2794,"A1"
2795,"A1"
2796,"A5"
2797,"A5"
2798,"A1"
2799,"A1"
2800,"A7"
2801,"A3"
2802,"A1"
2803,"A1"
2804,"A5"
2805,"A4"
2806,"A4"
2807,"A6"
2808,"A7"
2809,"A1"
2810,"A1"
2811,"A1"
2811,"A4"
2811,"A1"
2812,"A5"
2813,"A1"
2814,"A7"
2815,"A3"
2816,"A1"
2817,"A7"
2818,"A3"
2819,"A5"
2820,"A2"
2821,"A5"
2822,"A4"
2823,"A5"
2824,"A1"
2825,"A3"
2826,"A5"
2827,"A1"
2828,"A6"
2829,"A1"
2830,"A1"
2831,"A2"
2832,"A3"
2833,"A4"
2833,"A5"
2834,"A4"
2835,"A1"
2836,"A7"
2837,"A1"
2838,"A7"
2839,"A6"
2840,"A5"
2841,"A1"
2842,"A1"
2843,"A3"
2843,"A3"
2844,"A6"
2845,"A6"
2846,"A5"
2847,"A2"
2848,"A2"
2848,"A1"
2849,"A5"
2850,"A7"
2851,"A2"
2852,"A1"
2853,"A2"
2854,"A3"
2855,"A4"
2856,"A4"
2857,"A2"
2858,"A5"
2859,"A6"
2860,"A3"
2860,"A3"
2860,"A4"
2861,"A1"
2862,"A1"
2863,"A5"
2863,"A1"
2864,"A1"
2865,"A3"
2866,"A3"
2867,"A3"
2868,"A1"
2869,"A4"
2870,"A5"
2871,"A4"
2872,"A1"
2873,"A5"
2874,"A1"
2874,"A7"
2875,"A2"
2875,"A4"
2876,"A1"
2877,"A7"
2878,"A5"
2879,"A6"
2880,"A2"
2881,"A5"
2882,"A2"
2883,"A1"
2884,"A5"
2885,"A1"
2886,"A1"
2887,"A4"
2888,"A5"
2889,"A7"
2890,"A3"
2891,"A2"
2892,"A3"
2893,"A1"
2894,"A5"
2895,"A6"
2896,"A4"
2897,"A4"
2898,"A1"
2899,"A5"
2900,"A1"
2901,"A4"
2902,"A7"
2903,"A1"
2904,"A2"
2904,"A6"
2905,"A1"
2906,"A5"
2907,"A1"
2908,"A7"
2909,"A1"
2909,"A4"
2910,"A1"
2911,"A3"
2911,"A3"
2912,"A1"
2913,"A1"
2914,"A6"
2915,"A1"
2916,"A2"
2917,"A3"
2917,"A3"
2918,"A5"
2919,"A2"
2920,"A7"
2921,"A4"
2922,"A1"
2923,"A1"
2924,"A1"
2925,"A1"
2926,"A1"
2927,"A1"
2928,"A1"
2929,"A1"
2930,"A5"
2931,"A6"
2932,"A1"
2933,"A1"
2934,"A4"
2934,"A5"
2935,"A1"
2936,"A1"
2937,"A5"
2938,"A4"
2939,"A6"
2940,"A7"
2941,"A1"
2942,"A5"
2943,"A2"
2944,"A3"
2945,"A5"
2946,"A5"
2947,"A7"
2948,"A7"
2949,"A4"
2950,"A2"
2951,"A1"
2952,"A1"
2953,"A5"
2954,"A6"
2955,"A1"
2956,"A1"
2956,"A2"
2957,"A1"
2958,"A1"
2959,"A2"
2960,"A5"
2961,"A2"
2962,"A7"
2963,"A1"
2964,"A7"
2965,"A2"
2966,"A5"
2967,"A2"
2967,"A1"
2968,"A5"
2969,"A7"
2970,"A6"
2971,"A3"
2972,"A6"
2973,"A2"
2973,"A1"
2973,"A4"
2974,"A1"
2975,"A6"
2976,"A5"
2977,"A2"
2978,"A1"
2979,"A6"
2980,"A5"
2981,"A3"
2982,"A1"
2983,"A4"
2984,"A7"
2984,"A1"
2985,"A7"
2986,"A7"
2987,"A1"
2987,"A3"
2987,"A5"
2988,"A2"
2989,"A1"
2990,"A6"
2991,"A4"
2992,"A7"
2992,"A5"
2993,"A1"
2994,"A3"
2995,"A1"
2996,"A5"
2997,"A1"
2998,"A3"
2999,"A1"
2999,"A1"
2999,"A7"
3000,"A7"
3001,"A1"
3002,"A6"
3003,"A5"
3004,"A1"
3005,"A1"
3006,"A5"
3007,"A7"
3008,"A5"
3009,"A2"
3010,"A1"
3011,"A1"
3011,"A7"
3012,"A7"
3013,"A1"
3013,"A3"
3014,"A5"
3015,"A1"
3016,"A5"
3017,"A1"
3018,"A1"
3019,"A2"
3020,"A1"
3021,"A4"
3022,"A5"
3023,"A5"
3024,"A2"
3025,"A1"
3026,"A4"
3026,"A1"
3027,"A2"
3028,"A4"
3029,"A5"
3030,"A3"
3030,"A5"
3031,"A1"
3032,"A5"
3033,"A1"
3034,"A3"
3035,"A4"
3035,"A3"
3036,"A3"
3037,"A1"
3038,"A1"
3039,"A5"
3039,"A1"
3040,"A5"
3041,"A4"
3042,"A3"
3042,"A3"
3043,"A5"
3044,"A2"
3045,"A1"
3046,"A2"
3047,"A2"
3048,"A1"
3048,"A1"
3049,"A2"
3050,"A6"
3051,"A3"
3052,"A2"
3052,"A4"
3052,"A1"
3052,"A2"
3053,"A5"
3054,"A7"
3055,"A7"
3056,"A5"
3057,"A5"
3058,"A6"
3059,"A3"
3060,"A2"
3061,"A1"
3062,"A4"
3063,"A6"
3064,"A1"
3065,"A1"
3066,"A3"
3067,"A2"
3068,"A5"
3069,"A2"
3070,"A1"
3070,"A5"
3071,"A6"
3072,"A4"
3073,"A6"
3073,"A6"
3074,"A7"
3075,"A1"
3076,"A7"
3077,"A7"
3078,"A4"
3079,"A1"
3080,"A4"
3080,"A7"
3080,"A1"
3081,"A7"
3082,"A2"
3083,"A2"
3084,"A6"
3085,"A1"
3085,"A5"
3086,"A3"
3087,"A1"
3088,"A5"
3089,"A3"
3089,"A3"
3090,"A6"
3091,"A1"
3092,"A5"
3093,"A1"
3094,"A5"
3095,"A1"
3095,"A5"
3096,"A2"
3096,"A2"
3097,"A1"
3098,"A5"
3099,"A2"
3100,"A7"
3101,"A1"
3102,"A2"
3103,"A6"
3103,"A6"
3104,"A3"
3105,"A3"
3106,"A5"
3107,"A2"
3108,"A5"
3109,"A5"
3110,"A6"
3111,"A5"
3112,"A1"
3113,"A5"
3113,"A4"
3114,"A4"
3115,"A5"
3116,"A2"
3117,"A1"
3118,"A5"
